datasynthesis|datafacility|20211001131042|Aabed^E^Aaavile|20000410|M|8229 Albriney Pike^Holtsville^NY^00501^NY|201-691-9097|201-569-3939230-17-8828|61761180
datasynthesis|datafacility|20211001131031|Aabed^Y^Aaavile|20000410|M|8229 Albriney Pike^Holtsville^NY^00501^NY|[phone]|201-[phone]-17-8828|61761180
datasynthesis|datafacility|20211001131031|Aabeda^Y^A'Belle|20170520|F|1818 S Scouten Ave^Holtsville^NY^00544^NY|[phone]|202-[phone]-79-7126|2553900
datasynthesis|datafacility|20211001131031|Aabedah^Y^A'Bodjedi|19340818|F|0182 N Sheffield Way^Adjuntas^PR^00601^PR|[phone]|203-[phone]-45-9287|47559164
datasynthesis|datafacility|20211001131031|Aabeen^Y^A'Court|19690924|F|3769 W Riekena Street^Aguada^PR^00602^PR|[phone]|205-[phone]-03-5510|0474369
datasynthesis|datafacility|20211001131031|Aabett^Y^A'Court-Zingman|19610211|U|7357 Artemeshia Walk^Aguadilla^PR^00603^PR|[phone]|206-[phone]-05-0859|76629936
datasynthesis|datafacility|20211001131031|Aabha^Y^A'Hearn|19360326|F|5721 Draa Place^Aguadilla^PR^00604^PR|[phone]|207-[phone]-28-2782|42373346
datasynthesis|datafacility|20211001131031|Aabhar^Y^A'Vant-Colon|19610207|M|9309 Gidette Run^Aguadilla^PR^00605^PR|[phone]|208-[phone]-51-1048|78107622
datasynthesis|datafacility|20211001131031|Aabid^Y^A'Vant-Fowler|19920301|M|2898 E Fotheringham Lane^Maricao^PR^00606^PR|[phone]|209-[phone]-96-9689|42275152
datasynthesis|datafacility|20211001131031|Aabidah^Y^A-Akert|19560711|F|1261 S Barras Ave^Anasco^PR^00610^PR|[phone]|210-[phone]-23-8810|35262887
datasynthesis|datafacility|20211001131031|Aabir^Y^A-Haja|19561122|M|4849 W Hornack Court^Angeles^PR^00611^PR|[phone]|212-[phone]-41-3869|4823069
datasynthesis|datafacility|20211001131031|Aabra^Y^A-Rahim|19990224|F|3213 E Quimet Lane^Arecibo^PR^00612^PR|[phone]|213-[phone]-75-7991|24915283
datasynthesis|datafacility|20211001131031|Aabriella^Y^Aa'Yhona|19440416|F|6801 Porsheia Walk^Arecibo^PR^00613^PR|[phone]|214-[phone]-20-3004|02943951
datasynthesis|datafacility|20211001131031|Aabu^Y^Aab|19370423|M|0390 N Bg-alissa Way^Arecibo^PR^00614^PR|[phone]|215-[phone]-64-6560|67165202
datasynthesis|datafacility|20211001131031|Aachal^Y^Aabel|19600820|F|8752 Kauan Pike^Bajadero^PR^00616^PR|[phone]|216-[phone]-13-4591|2074807
datasynthesis|datafacility|20211001131031|Aada^Y^Aaberg|19640201|F|2341 S Houff Lane^Barceloneta^PR^00617^PR|[phone]|217-[phone]-78-8938|0980018
datasynthesis|datafacility|20211001131031|Aadam^Y^Aabida|19740510|M|5929 Annique Place^Boqueron^PR^00622^PR|[phone]|218-[phone]-33-6490|6493557
datasynthesis|datafacility|20211001131031|Aadan^Y^Aabo|19491117|M|4293 W Kah Street^Cabo Rojo^PR^00623^PR|[phone]|219-[phone]-36-8057|4333304
datasynthesis|datafacility|20211001131031|Aadarsh^Y^Aaboe|19730715|U|7881 Sylphanie Pike^Penuelas^PR^00624^PR|[phone]|220-[phone]-03-3895|70337782
datasynthesis|datafacility|20211001131031|Aadaya^Y^Aaby|20090203|F|6244 Shyenne Place^Camuy^PR^00627^PR|[phone]|224-[phone]-82-1993|17207158
datasynthesis|datafacility|20211001131031|Aadee^Y^Aach|19570923|F|9832 Jakya Run^Castaner^PR^00631^PR|[phone]|225-[phone]-21-5635|52851422
datasynthesis|datafacility|20211001131031|Aadel^Y^Aachen-Winans|19580921|M|3421 E Tarangelo Street^Rosario^PR^00636^PR|[phone]|228-[phone]-37-0423|72698413
datasynthesis|datafacility|20211001131031|Aaden^Y^Aachi|20050818|M|1785 S Lundholm Ave^Sabana Grande^PR^00637^PR|[phone]|229-[phone]-86-2742|6938417
datasynthesis|datafacility|20211001131031|Aadesh^Y^Aadalen|20140326|M|5373 Overkamp Court^Ciales^PR^00638^PR|[phone]|231-[phone]-35-8522|73665117
datasynthesis|datafacility|20211001131031|Aadhar^Y^Aadam|20051228|U|8960 Nakeidra Run^Utuado^PR^00641^PR|[phone]|234-[phone]-11-6404|73842332
datasynthesis|datafacility|20211001131031|Aadhav^Y^Aaden|19400114|M|7324 Shannera Walk^Dorado^PR^00646^PR|[phone]|239-[phone]-13-3839|68001341
datasynthesis|datafacility|20211001131031|Aadhavan^Y^Aadhya|19840402|M|0913 N Southwick Way^Ensenada^PR^00647^PR|[phone]|240-[phone]-14-1802|79463906
datasynthesis|datafacility|20211001131031|Aadhavi^Y^Aadil|20171006|U|9276 Trovonda Run^Florida^PR^00650^PR|[phone]|248-[phone]-33-8949|2068122
datasynthesis|datafacility|20211001131031|Aadhi^Y^Aaditya|19360130|M|2865 E Kupka Lane^Garrochales^PR^00652^PR|[phone]|251-[phone]-04-0468|5305895
datasynthesis|datafacility|20211001131031|Aadhira^Y^Aadland|19480417|F|6452 Pasty Place^Guanica^PR^00653^PR|[phone]|252-[phone]-82-7233|16666160
datasynthesis|datafacility|20211001131031|Aadhiran^Y^Aadland-Lassandro|19630306|M|4816 W Kleinwolterin Court^Guayanilla^PR^00656^PR|[phone]|253-[phone]-24-3697|43948076
datasynthesis|datafacility|20211001131031|Aadhvik^Y^Aadnes|19701017|M|8404 Camrii Pike^Hatillo^PR^00659^PR|[phone]|254-[phone]-30-4348|7452704
datasynthesis|datafacility|20211001131031|Aadhvika^Y^Aadvik|20160128|F|1993 S Neeson Ave^Hormigueros^PR^00660^PR|[phone]|256-[phone]-89-7540|30532014
datasynthesis|datafacility|20211001131031|Aadhya^Y^Aaen|20110716|F|0357 N Ariel Way^Isabela^PR^00662^PR|[phone]|260-[phone]-73-9202|92763719
datasynthesis|datafacility|20211001131031|Aadhyan^Y^Aaenson|19720706|M|3944 W Elger Street^Jayuya^PR^00664^PR|[phone]|262-[phone]-89-9833|1938489
datasynthesis|datafacility|20211001131031|Aadhyareddy^Y^Aaf|19720528|F|2308 S Rajan Lane^Lajas^PR^00667^PR|[phone]|267-[phone]-18-2513|05259304
datasynthesis|datafacility|20211001131031|Aadhyasri^Y^Aafedt|19860517|F|5896 Andina Place^Lares^PR^00669^PR|[phone]|269-[phone]-44-9027|8329864
datasynthesis|datafacility|20211001131031|Aadi^Y^Aaflaq|19360428|M|9484 Bg-venezia Run^Las Marias^PR^00670^PR|[phone]|270-[phone]-51-6885|80978010
datasynthesis|datafacility|20211001131031|Aadia^Y^Aafreen|19840420|F|7847 Zaine Pike^Manati^PR^00674^PR|[phone]|272-[phone]-84-8768|77691788
datasynthesis|datafacility|20211001131031|Aadiah^Y^Aaga|19950811|F|1436 S Masuda Ave^Moca^PR^00676^PR|[phone]|276-[phone]-60-3401|77107476
datasynthesis|datafacility|20211001131031|Aadian^Y^Aagaard|20170830|M|5024 Breihan Court^Rincon^PR^00677^PR|[phone]|281-[phone]-96-0438|3638146
datasynthesis|datafacility|20211001131031|Aadien^Y^Aagaard-Tillery|19890607|M|3388 E Zar Street^Quebradillas^PR^00678^PR|[phone]|301-[phone]-34-1109|45780324
datasynthesis|datafacility|20211001131031|Aadik^Y^Aagard|19630227|M|6976 Zhi Walk^Mayaguez^PR^00680^PR|[phone]|302-[phone]-68-8105|6677799
datasynthesis|datafacility|20211001131031|Aadil^Y^Aagenas|19780924|M|5339 Poort Court^Mayaguez^PR^00681^PR|[phone]|303-[phone]-53-2284|58811620
datasynthesis|datafacility|20211001131031|Aadila^Y^Aagenes|19780708|F|8927 Deserria Run^Mayaguez^PR^00682^PR|[phone]|304-[phone]-23-4035|9569180
datasynthesis|datafacility|20211001131031|Aadilah^Y^Aagesen|20160723|F|2516 E Suby Lane^San German^PR^00683^PR|[phone]|305-[phone]-46-4358|62003355
datasynthesis|datafacility|20211001131031|Aadilyn^Y^Aagesen-Reznecheck|19370728|F|0880 N Eccles Way^San Sebastian^PR^00685^PR|[phone]|307-[phone]-44-8551|7257504
datasynthesis|datafacility|20211001131031|Aadilynn^Y^Aageson|19350427|F|4468 W Bassani Court^Morovis^PR^00687^PR|[phone]|308-[phone]-42-3821|1940202
datasynthesis|datafacility|20211001131031|Aadin^Y^Aahil|19680515|M|8055 Makendra Pike^Sabana Hoyos^PR^00688^PR|[phone]|309-[phone]-40-7285|65993442
datasynthesis|datafacility|20211001131031|Aadinath^Y^Aahl|19860524|M|0008 N Neeley Way^San Antonio^PR^00690^PR|[phone]|310-[phone]-09-4590|8468766
datasynthesis|datafacility|20211001131031|Aadipya^Y^Aahlad|19540326|M|8371 Jawon Pike^Vega Alta^PR^00692^PR|[phone]|312-[phone]-42-2937|02585869
datasynthesis|datafacility|20211001131031|Aadiraj^Y^Aahrens|19470627|M|1960 S Darner Ave^Vega Baja^PR^00693^PR|[phone]|313-[phone]-42-7699|6071187
datasynthesis|datafacility|20211001131031|Aadis^Y^Aaiden|19501028|M|5547 Khazdozian Court^Vega Baja^PR^00694^PR|[phone]|314-[phone]-07-5525|57176383
datasynthesis|datafacility|20211001131031|Aadish^Y^Aailaboyina|19930409|M|3911 W Gruca Street^Yauco^PR^00698^PR|[phone]|315-[phone]-32-4934|5016154
datasynthesis|datafacility|20211001131031|Aadisht^Y^Aaisha|19800719|M|7499 Leimauna Walk^Aguas Buenas^PR^00703^PR|[phone]|316-[phone]-96-9083|9028737
datasynthesis|datafacility|20211001131031|Aadisiva^Y^Aakalu|20140623|M|1088 N Bushong Way^Aguirre^PR^00704^PR|[phone]|317-[phone]-38-2785|91989112
datasynthesis|datafacility|20211001131031|Aadison^Y^Aakanksha|19890821|F|1088 Candence Way^Aibonito^PR^00705^PR|[phone]|318-[phone]-76-3832|5630589
datasynthesis|datafacility|20211001131031|Aadisyn^Y^Aakash|20110904|F|9451 Candence Run^Maunabo^PR^00707^PR|[phone]|319-[phone]-75-1644|12404960
datasynthesis|datafacility|20211001131031|Aadit^Y^Aaker|19691209|M|3039 E Magsamen Lane^Arroyo^PR^00714^PR|[phone]|320-[phone]-20-5449|39256104
datasynthesis|datafacility|20211001131031|Aadith^Y^Aakervik|19370301|M|1403 S Strine Ave^Mercedita^PR^00715^PR|[phone]|321-[phone]-73-9382|46605744
datasynthesis|datafacility|20211001131031|Aadithiya^Y^Aakhus|19960922|M|4991 W Cinkan Court^Ponce^PR^00716^PR|[phone]|323-[phone]-80-6022|75909311
datasynthesis|datafacility|20211001131031|Aadithri^Y^Aakjar|19490415|F|8579 Babubhi Pike^Ponce^PR^00717^PR|[phone]|325-[phone]-65-1055|7907695
datasynthesis|datafacility|20211001131031|Aadithya^Y^Aakre|20130502|M|6943 Keyetta Walk^Naguabo^PR^00718^PR|[phone]|330-[phone]-22-8074|60857343
datasynthesis|datafacility|20211001131031|Aadithyaa^Y^Aal|19611024|M|0531 N Emanza Way^Naranjito^PR^00719^PR|[phone]|331-[phone]-38-3868|00128994
datasynthesis|datafacility|20211001131031|Aaditi^Y^Aala|20020509|F|4119 W Simpton Street^Orocovis^PR^00720^PR|[phone]|332-[phone]-04-1209|0072703
datasynthesis|datafacility|20211001131031|Aaditiya^Y^Aalaei|19860624|M|2483 S Caterina Lane^Palmer^PR^00721^PR|[phone]|334-[phone]-36-4562|4695771
datasynthesis|datafacility|20211001131031|Aaditri^Y^Aalaei-Andabili|19590627|F|6071 Jaymes Place^Patillas^PR^00723^PR|[phone]|336-[phone]-15-0284|67620189
datasynthesis|datafacility|20211001131031|Aaditya^Y^Aalai|19921223|M|4435 W Bumps Street^Caguas^PR^00725^PR|[phone]|337-[phone]-40-3230|03555480
datasynthesis|datafacility|20211001131031|Aadiv^Y^Aalaiyah|19420516|M|8022 Bb-hayli Pike^Caguas^PR^00726^PR|[phone]|339-[phone]-12-6671|45201946
datasynthesis|datafacility|20211001131031|Aadiyah^Y^Aalam|19970915|F|1611 S Nish Ave^Caguas^PR^00727^PR|[phone]|346-[phone]-92-2213|1900174
datasynthesis|datafacility|20211001131031|Aadiyan^Y^Aalami|19870215|M|9974 Bg-briana Run^Ponce^PR^00728^PR|[phone]|347-[phone]-22-3384|96568453
datasynthesis|datafacility|20211001131031|Aadiyatou^Y^Aalami-Harandi|20101217|F|3563 E Highers Street^Canovanas^PR^00729^PR|[phone]|351-[phone]-49-5130|87176101
datasynthesis|datafacility|20211001131031|Aadley^Y^Aalampour|19790508|F|7150 Bg-luciana Walk^Ponce^PR^00730^PR|[phone]|352-[phone]-09-3120|9317823
datasynthesis|datafacility|20211001131031|Aadlin^Y^Aalan|19430104|M|5514 Kuypers Court^Ponce^PR^00731^PR|[phone]|360-[phone]-74-1599|36461971
datasynthesis|datafacility|20211001131031|Aadline^Y^Aaland|19920425|F|9102 Dalise Run^Ponce^PR^00732^PR|[phone]|361-[phone]-65-3755|4725582
datasynthesis|datafacility|20211001131031|Aadolf^Y^Aaland-Parrish|20090210|M|7466 Denalynae Walk^Ponce^PR^00733^PR|[phone]|364-[phone]-56-7179|10384391
datasynthesis|datafacility|20211001131031|Aadon^Y^Aalayah|20021015|M|1055 N Krum Way^Ponce^PR^00734^PR|[phone]|380-[phone]-13-8452|60836682
datasynthesis|datafacility|20211001131031|Aadonis^Y^Aalayiah|19740923|M|4642 W Rodregues Court^Ceiba^PR^00735^PR|[phone]|385-[phone]-19-5842|27458127
datasynthesis|datafacility|20211001131031|Aadore^Y^Aalberg|19420124|F|3006 E Pokorney Lane^Cayey^PR^00736^PR|[phone]|386-[phone]-93-4052|83623764
datasynthesis|datafacility|20211001131031|Aadorianna^Y^Aalbers|20170226|F|6594 Ajisha Place^Cayey^PR^00737^PR|[phone]|401-[phone]-28-5308|26455438
datasynthesis|datafacility|20211001131031|Aadrean^Y^Aalborg-Glenn|20150320|M|0183 N Keen Way^Fajardo^PR^00738^PR|[phone]|402-[phone]-80-2867|91715554
datasynthesis|datafacility|20211001131031|Aadreana^Y^Aalbu|19810919|F|8546 Michaellynna Pike^Cidra^PR^00739^PR|[phone]|404-[phone]-41-1689|2704418
datasynthesis|datafacility|20211001131031|Aadreaz^Y^Aaldenberg|19511111|M|2134 S Pfohl Ave^Puerto Real^PR^00740^PR|[phone]|405-[phone]-27-5488|7231744
datasynthesis|datafacility|20211001131031|Aadri^Y^Aalderink|19970104|F|0498 N Derny Way^Punta Santiago^PR^00741^PR|[phone]|406-[phone]-47-2656|57671506
datasynthesis|datafacility|20211001131031|Aadrian^Y^Aalders|19790314|M|4086 W Thyne Street^Roosevelt Roads^PR^00742^PR|[phone]|407-[phone]-67-4065|0519907
datasynthesis|datafacility|20211001131031|Aadriana^Y^Aalem|19990119|F|7674 Eulamy Walk^Rio Blanco^PR^00744^PR|[phone]|408-[phone]-97-7446|59546110
datasynthesis|datafacility|20211001131031|Aadriane^Y^Aalexcia|20080308|M|6038 Fredricka Place^Rio Grande^PR^00745^PR|[phone]|409-[phone]-08-5591|02310658
datasynthesis|datafacility|20211001131031|Aadrianna^Y^Aalexus|19471228|F|9625 Shantall Run^Salinas^PR^00751^PR|[phone]|410-[phone]-09-8060|3946339
datasynthesis|datafacility|20211001131031|Aadriel^Y^Aalfs|19330212|F|3214 E Pyon Lane^San Lorenzo^PR^00754^PR|[phone]|412-[phone]-14-0268|13215155
datasynthesis|datafacility|20211001131031|Aadrien^Y^Aalgaard|19971028|M|1578 S Myerson Ave^Santa Isabel^PR^00757^PR|[phone]|413-[phone]-70-5579|6453480
datasynthesis|datafacility|20211001131031|Aadrika^Y^Aaliiveli|19970709|F|5166 Trzaska Court^Vieques^PR^00765^PR|[phone]|414-[phone]-61-8136|8839181
datasynthesis|datafacility|20211001131031|Aadrina^Y^Aaliyah|19590222|F|3530 E Larubbio Street^Villalba^PR^00766^PR|[phone]|415-[phone]-37-9341|3730015
datasynthesis|datafacility|20211001131032|Aadrit^Y^Aaliyahnicole|19740218|M|7117 Linconia Walk^Yabucoa^PR^00767^PR|[phone]|417-[phone]-88-2430|47703746
datasynthesis|datafacility|20211001131032|Aadrita^Y^Aaliyahr|19530906|F|0706 N Mcclinton Way^Coamo^PR^00769^PR|[phone]|419-[phone]-94-2889|44713759
datasynthesis|datafacility|20211001131032|Aadrith^Y^Aaliz|20150122|M|9069 Anestino Run^Las Piedras^PR^00771^PR|[phone]|423-[phone]-44-6525|75948610
datasynthesis|datafacility|20211001131032|Aadriti^Y^Aalliya|19661217|F|2658 E Semenec Lane^Loiza^PR^00772^PR|[phone]|424-[phone]-94-5170|2941497
datasynthesis|datafacility|20211001131032|Aadriyanda^Y^Aalona|19610402|F|6245 Kreston Place^Luquillo^PR^00773^PR|[phone]|425-[phone]-05-9533|91704154
datasynthesis|datafacility|20211001131032|Aadron^Y^Aalsburg|19450224|M|4609 W Seide Court^Culebra^PR^00775^PR|[phone]|430-[phone]-33-1962|3302253
datasynthesis|datafacility|20211001131032|Aadronek^Y^Aalsma|19921008|F|8197 Hugens Pike^Juncos^PR^00777^PR|[phone]|432-[phone]-49-7197|7321552
datasynthesis|datafacility|20211001131032|Aadryan^Y^Aalto|19930717|M|6561 Danshawn Place^Gurabo^PR^00778^PR|[phone]|434-[phone]-21-2724|33855010
datasynthesis|datafacility|20211001131032|Aadvi^Y^Aalto-Fischer|19500604|F|0150 N Deluca Way^Coto Laurel^PR^00780^PR|[phone]|435-[phone]-30-5646|93609294
