CompanyName|CreatedDate
3Com Corp|2019-06-23
3M Company A.G. Edwards Inc. |2019-06-23
Abbott Laboratories|2019-06-23
Abercrombie & Fitch Co.|2019-06-23
ABM Industries Incorporated|2019-06-23
Ace Hardware Corporation|2019-06-23
ACT Manufacturing Inc.|2019-06-23
Acterna Corp.|2019-06-23
Adams Resources & Energy, Inc.|2019-06-23
ADC Telecommunications, Inc.|2019-06-23
Adelphia Communications Corporation|2019-06-23
Administaff, Inc.|2019-06-23
Adobe Systems Incorporated|2019-06-23
Adolph Coors Company|2019-06-23
Advance Auto Parts, Inc.|2019-06-23
Advanced Micro Devices, Inc.|2019-06-23
AdvancePCS, Inc.|2019-06-23
Advantica Restaurant Group, Inc.|2019-06-23
The AES Corporation|2019-06-23
Aetna Inc.|2019-06-23
Affiliated Computer Services, Inc.|2019-06-23
AFLAC Incorporated|2019-06-23
AGCO Corporation|2019-06-23
Agilent Technologies, Inc.|2019-06-23
Agway Inc.|2019-06-23
Apartment Investment and Management Company|2019-06-23
Air Products and Chemicals, Inc.|2019-06-23
Airborne, Inc.|2019-06-23
Airgas, Inc.|2019-06-23
AK Steel Holding Corporation|2019-06-23
Alaska Air Group, Inc.|2019-06-23
Alberto-Culver Company|2019-06-23
Albertson's, Inc.|2019-06-23
Alcoa Inc.|2019-06-23
Alleghany Corporation|2019-06-23
Allegheny Energy, Inc.|2019-06-23
Allegheny Technologies Incorporated|2019-06-23
Allergan, Inc.|2019-06-23
ALLETE, Inc.|2019-06-23
Alliant Energy Corporation|2019-06-23
Allied Waste Industries, Inc.|2019-06-23
Allmerica Financial Corporation|2019-06-23
The Allstate Corporation|2019-06-23
ALLTEL Corporation|2019-06-23
The Alpine Group, Inc.|2019-06-23
Amazon.com, Inc.|2019-06-23
AMC Entertainment Inc.|2019-06-23
American Power Conversion Corporation|2019-06-23
Amerada Hess Corporation|2019-06-23
AMERCO|2019-06-23
Ameren Corporation|2019-06-23
America West Holdings Corporation|2019-06-23
American Axle & Manufacturing Holdings, Inc.|2019-06-23
American Eagle Outfitters, Inc.|2019-06-23
American Electric Power Company, Inc.|2019-06-23
American Express Company|2019-06-23
American Financial Group, Inc.|2019-06-23
American Greetings Corporation|2019-06-23
American International Group, Inc.|2019-06-23
American Standard Companies Inc.|2019-06-23
American Water Works Company, Inc.|2019-06-23
AmerisourceBergen Corporation|2019-06-23
Ames Department Stores, Inc.|2019-06-23
Amgen Inc.|2019-06-23
Amkor Technology, Inc.|2019-06-23
AMR Corporation|2019-06-23
AmSouth Bancorp.|2019-06-23
Amtran, Inc.|2019-06-23
Anadarko Petroleum Corporation|2019-06-23
Analog Devices, Inc.|2019-06-23
Anheuser-Busch Companies, Inc.|2019-06-23
Anixter International Inc.|2019-06-23
AnnTaylor Inc.|2019-06-23
Anthem, Inc.|2019-06-23
AOL Time Warner Inc.|2019-06-23
Aon Corporation|2019-06-23
Apache Corporation|2019-06-23
Apple Computer, Inc.|2019-06-23
Applera Corporation|2019-06-23
Applied Industrial Technologies, Inc.|2019-06-23
Applied Materials, Inc.|2019-06-23
Aquila, Inc.|2019-06-23
ARAMARK Corporation|2019-06-23
Arch Coal, Inc.|2019-06-23
Archer Daniels Midland Company|2019-06-23
Arkansas Best Corporation|2019-06-23
Armstrong Holdings, Inc.|2019-06-23
Arrow Electronics, Inc.|2019-06-23
ArvinMeritor, Inc.|2019-06-23
Ashland Inc.|2019-06-23
Astoria Financial Corporation|2019-06-23
AT&T Corp.|2019-06-23
Atmel Corporation|2019-06-23
Atmos Energy Corporation|2019-06-23
Audiovox Corporation|2019-06-23
Autoliv, Inc.|2019-06-23
Automatic Data Processing, Inc.|2019-06-23
AutoNation, Inc.|2019-06-23
AutoZone, Inc.|2019-06-23
Avaya Inc.|2019-06-23
Avery Dennison Corporation|2019-06-23
Avista Corporation|2019-06-23
Avnet, Inc.|2019-06-23
Avon Products, Inc.|2019-06-23
Baker Hughes Incorporated|2019-06-23
Ball Corporation|2019-06-23
Bank of America Corporation|2019-06-23
The Bank of New York Company, Inc.|2019-06-23
Bank One Corporation|2019-06-23
Banknorth Group, Inc.|2019-06-23
Banta Corporation|2019-06-23
Barnes & Noble, Inc.|2019-06-23
Bausch & Lomb Incorporated|2019-06-23
Baxter International Inc.|2019-06-23
BB&T Corporation|2019-06-23
The Bear Stearns Companies Inc.|2019-06-23
Beazer Homes USA, Inc.|2019-06-23
Beckman Coulter, Inc.|2019-06-23
Becton, Dickinson and Company|2019-06-23
Bed Bath & Beyond Inc.|2019-06-23
Belk, Inc.|2019-06-23
Bell Microproducts Inc.|2019-06-23
BellSouth Corporation|2019-06-23
Belo Corp.|2019-06-23
Bemis Company, Inc.|2019-06-23
Benchmark Electronics, Inc.|2019-06-23
Berkshire Hathaway Inc.|2019-06-23
Best Buy Co., Inc.|2019-06-23
Bethlehem Steel Corporation|2019-06-23
Beverly Enterprises, Inc.|2019-06-23
Big Lots, Inc.|2019-06-23
BJ Services Company|2019-06-23
BJ's Wholesale Club, Inc.|2019-06-23
The Black & Decker Corporation|2019-06-23
Black Hills Corporation|2019-06-23
BMC Software, Inc.|2019-06-23
The Boeing Company|2019-06-23
Boise Cascade Corporation|2019-06-23
Borders Group, Inc.|2019-06-23
BorgWarner Inc.|2019-06-23
Boston Scientific Corporation|2019-06-23
Bowater Incorporated|2019-06-23
Briggs & Stratton Corporation|2019-06-23
Brightpoint, Inc.|2019-06-23
Brinker International, Inc.|2019-06-23
Bristol-Myers Squibb Company|2019-06-23
Broadwing, Inc.|2019-06-23
Brown Shoe Company, Inc.|2019-06-23
Brown-Forman Corporation|2019-06-23
Brunswick Corporation|2019-06-23
Budget Group, Inc.|2019-06-23
Burlington Coat Factory Warehouse Corporation|2019-06-23
Burlington Industries, Inc.|2019-06-23
Burlington Northern Santa Fe Corporation|2019-06-23
Burlington Resources Inc.|2019-06-23
C. H. Robinson Worldwide Inc.|2019-06-23
Cablevision Systems Corp|2019-06-23
Cabot Corp|2019-06-23
Cadence Design Systems, Inc.|2019-06-23
Calpine Corp.|2019-06-23
Campbell Soup Co.|2019-06-23
Capital One Financial Corp.|2019-06-23
Cardinal Health Inc.|2019-06-23
Caremark Rx Inc.|2019-06-23
Carlisle Cos. Inc.|2019-06-23
Carpenter Technology Corp.|2019-06-23
Casey's General Stores Inc.|2019-06-23
Caterpillar Inc.|2019-06-23
CBRL Group Inc.|2019-06-23
CDI Corp.|2019-06-23
CDW Computer Centers Inc.|2019-06-23
CellStar Corp.|2019-06-23
Cendant Corp|2019-06-23
Cenex Harvest States Cooperatives|2019-06-23
Centex Corp.|2019-06-23
CenturyTel Inc.|2019-06-23
Ceridian Corp.|2019-06-23
CH2M Hill Cos. Ltd.|2019-06-23
Champion Enterprises Inc.|2019-06-23
Charles Schwab Corp.|2019-06-23
Charming Shoppes Inc.|2019-06-23
Charter Communications Inc.|2019-06-23
Charter One Financial Inc.|2019-06-23
ChevronTexaco Corp.|2019-06-23
Chiquita Brands International Inc.|2019-06-23
Chubb Corp|2019-06-23
Ciena Corp.|2019-06-23
Cigna Corp|2019-06-23
Cincinnati Financial Corp.|2019-06-23
Cinergy Corp.|2019-06-23
Cintas Corp.|2019-06-23
Circuit City Stores Inc.|2019-06-23
Cisco Systems Inc.|2019-06-23
Citigroup, Inc|2019-06-23
Citizens Communications Co.|2019-06-23
CKE Restaurants Inc.|2019-06-23
Clear Channel Communications Inc.|2019-06-23
The Clorox Co.|2019-06-23
CMGI Inc.|2019-06-23
CMS Energy Corp.|2019-06-23
CNF Inc.|2019-06-23
Coca-Cola Co.|2019-06-23
Coca-Cola Enterprises Inc.|2019-06-23
Colgate-Palmolive Co.|2019-06-23
Collins & Aikman Corp.|2019-06-23
Comcast Corp.|2019-06-23
Comdisco Inc.|2019-06-23
Comerica Inc.|2019-06-23
Comfort Systems USA Inc.|2019-06-23
Commercial Metals Co.|2019-06-23
Community Health Systems Inc.|2019-06-23
Compass Bancshares Inc|2019-06-23
Computer Associates International Inc.|2019-06-23
Computer Sciences Corp.|2019-06-23
Compuware Corp.|2019-06-23
Comverse Technology Inc.|2019-06-23
ConAgra Foods Inc.|2019-06-23
Concord EFS Inc.|2019-06-23
Conectiv, Inc|2019-06-23
Conoco Inc|2019-06-23
Conseco Inc.|2019-06-23
Consolidated Freightways Corp.|2019-06-23
Consolidated Edison Inc.|2019-06-23
Constellation Brands Inc.|2019-06-23
Constellation Emergy Group Inc.|2019-06-23
Continental Airlines Inc.|2019-06-23
Convergys Corp.|2019-06-23
Cooper Cameron Corp.|2019-06-23
Cooper Industries Ltd.|2019-06-23
Cooper Tire & Rubber Co.|2019-06-23
Corn Products International Inc.|2019-06-23
Corning Inc.|2019-06-23
Costco Wholesale Corp.|2019-06-23
Countrywide Credit Industries Inc.|2019-06-23
Coventry Health Care Inc.|2019-06-23
Cox Communications Inc.|2019-06-23
Crane Co.|2019-06-23
Crompton Corp.|2019-06-23
Crown Cork & Seal Co. Inc.|2019-06-23
CSK Auto Corp.|2019-06-23
CSX Corp.|2019-06-23
Cummins Inc.|2019-06-23
CVS Corp.|2019-06-23
Cytec Industries Inc.|2019-06-23
D&K Healthcare Resources, Inc.|2019-06-23
D.R. Horton Inc.|2019-06-23
Dana Corporation|2019-06-23
Danaher Corporation|2019-06-23
Darden Restaurants Inc.|2019-06-23
DaVita Inc.|2019-06-23
Dean Foods Company|2019-06-23
Deere & Company|2019-06-23
Del Monte Foods Co|2019-06-23
Dell Computer Corporation|2019-06-23
Delphi Corp.|2019-06-23
Delta Air Lines Inc.|2019-06-23
Deluxe Corporation|2019-06-23
Devon Energy Corporation|2019-06-23
Di Giorgio Corporation|2019-06-23
Dial Corporation|2019-06-23
Diebold Incorporated|2019-06-23
Dillard's Inc.|2019-06-23
DIMON Incorporated|2019-06-23
Dole Food Company, Inc.|2019-06-23
Dollar General Corporation|2019-06-23
Dollar Tree Stores, Inc.|2019-06-23
Dominion Resources, Inc.|2019-06-23
Domino's Pizza LLC|2019-06-23
Dover Corporation, Inc.|2019-06-23
Dow Chemical Company|2019-06-23
Dow Jones & Company, Inc.|2019-06-23
DPL Inc.|2019-06-23
DQE Inc.|2019-06-23
Dreyer's Grand Ice Cream, Inc.|2019-06-23
DST Systems, Inc.|2019-06-23
DTE Energy Co.|2019-06-23
E.I. Du Pont de Nemours and Company|2019-06-23
Duke Energy Corp|2019-06-23
Dun & Bradstreet Inc.|2019-06-23
DURA Automotive Systems Inc.|2019-06-23
DynCorp|2019-06-23
Dynegy Inc.|2019-06-23
E*Trade Group, Inc.|2019-06-23
E.W. Scripps Company|2019-06-23
Earthlink, Inc.|2019-06-23
Eastman Chemical Company|2019-06-23
Eastman Kodak Company|2019-06-23
Eaton Corporation|2019-06-23
Echostar Communications Corporation|2019-06-23
Ecolab Inc.|2019-06-23
Edison International|2019-06-23
EGL Inc.|2019-06-23
El Paso Corporation|2019-06-23
Electronic Arts Inc.|2019-06-23
Electronic Data Systems Corp.|2019-06-23
Eli Lilly and Company|2019-06-23
EMC Corporation|2019-06-23
Emcor Group Inc.|2019-06-23
Emerson Electric Co.|2019-06-23
Encompass Services Corporation|2019-06-23
Energizer Holdings Inc.|2019-06-23
Energy East Corporation|2019-06-23
Engelhard Corporation|2019-06-23
Enron Corp.|2019-06-23
Entergy Corporation|2019-06-23
Enterprise Products Partners L.P.|2019-06-23
EOG Resources, Inc.|2019-06-23
Equifax Inc.|2019-06-23
Equitable Resources Inc.|2019-06-23
Equity Office Properties Trust|2019-06-23
Equity Residential Properties Trust|2019-06-23
Estee Lauder Companies Inc.|2019-06-23
Exelon Corporation|2019-06-23
Exide Technologies|2019-06-23
Expeditors International of Washington Inc.|2019-06-23
Express Scripts Inc.|2019-06-23
ExxonMobil Corporation|2019-06-23
Fairchild Semiconductor International Inc.|2019-06-23
Family Dollar Stores Inc.|2019-06-23
Farmland Industries Inc.|2019-06-23
Federal Mogul Corp.|2019-06-23
Federated Department Stores Inc.|2019-06-23
Federal Express Corp.|2019-06-23
Felcor Lodging Trust Inc.|2019-06-23
Ferro Corp.|2019-06-23
Fidelity National Financial Inc.|2019-06-23
Fifth Third Bancorp|2019-06-23
First American Financial Corp.|2019-06-23
First Data Corp.|2019-06-23
First National of Nebraska Inc.|2019-06-23
First Tennessee National Corp.|2019-06-23
FirstEnergy Corp.|2019-06-23
Fiserv Inc.|2019-06-23
Fisher Scientific International Inc.|2019-06-23
FleetBoston Financial Co.|2019-06-23
Fleetwood Enterprises Inc.|2019-06-23
Fleming Companies Inc.|2019-06-23
Flowers Foods Inc.|2019-06-23
Flowserv Corp|2019-06-23
Fluor Corp|2019-06-23
FMC Corp|2019-06-23
Foamex International Inc|2019-06-23
Foot Locker Inc|2019-06-23
Footstar Inc.|2019-06-23
Ford Motor Co|2019-06-23
Forest Laboratories Inc.|2019-06-23
Fortune Brands Inc.|2019-06-23
Foster Wheeler Ltd.|2019-06-23
FPL Group Inc.|2019-06-23
Franklin Resources Inc.|2019-06-23
Freeport McMoran Copper & Gold Inc.|2019-06-23
Frontier Oil Corp|2019-06-23
Furniture Brands International Inc.|2019-06-23
Gannett Co., Inc.|2019-06-23
Gap Inc.|2019-06-23
Gateway Inc.|2019-06-23
GATX Corporation|2019-06-23
Gemstar-TV Guide International Inc.|2019-06-23
GenCorp Inc.|2019-06-23
General Cable Corporation|2019-06-23
General Dynamics Corporation|2019-06-23
General Electric Company|2019-06-23
General Mills Inc|2019-06-23
General Motors Corporation|2019-06-23
Genesis Health Ventures Inc.|2019-06-23
Gentek Inc.|2019-06-23
Gentiva Health Services Inc.|2019-06-23
Genuine Parts Company|2019-06-23
Genuity Inc.|2019-06-23
Genzyme Corporation|2019-06-23
Georgia Gulf Corporation|2019-06-23
Georgia-Pacific Corporation|2019-06-23
Gillette Company|2019-06-23
Gold Kist Inc.|2019-06-23
Golden State Bancorp Inc.|2019-06-23
Golden West Financial Corporation|2019-06-23
Goldman Sachs Group Inc.|2019-06-23
Goodrich Corporation|2019-06-23
The Goodyear Tire & Rubber Company|2019-06-23
Granite Construction Incorporated|2019-06-23
Graybar Electric Company Inc.|2019-06-23
Great Lakes Chemical Corporation|2019-06-23
Great Plains Energy Inc.|2019-06-23
GreenPoint Financial Corp.|2019-06-23
Greif Bros. Corporation|2019-06-23
Grey Global Group Inc.|2019-06-23
Group 1 Automotive Inc.|2019-06-23
Guidant Corporation|2019-06-23
H&R Block Inc.|2019-06-23
H.B. Fuller Company|2019-06-23
H.J. Heinz Company|2019-06-23
Halliburton Co.|2019-06-23
Harley-Davidson Inc.|2019-06-23
Harman International Industries Inc.|2019-06-23
Harrah's Entertainment Inc.|2019-06-23
Harris Corp.|2019-06-23
Harsco Corp.|2019-06-23
Hartford Financial Services Group Inc.|2019-06-23
Hasbro Inc.|2019-06-23
Hawaiian Electric Industries Inc.|2019-06-23
HCA Inc.|2019-06-23
Health Management Associates Inc.|2019-06-23
Health Net Inc.|2019-06-23
Healthsouth Corp|2019-06-23
Henry Schein Inc.|2019-06-23
Hercules Inc.|2019-06-23
Herman Miller Inc.|2019-06-23
Hershey Foods Corp.|2019-06-23
Hewlett-Packard Company|2019-06-23
Hibernia Corp.|2019-06-23
Hillenbrand Industries Inc.|2019-06-23
Hilton Hotels Corp.|2019-06-23
Hollywood Entertainment Corp.|2019-06-23
Home Depot Inc.|2019-06-23
Hon Industries Inc.|2019-06-23
Honeywell International Inc.|2019-06-23
Hormel Foods Corp.|2019-06-23
Host Marriott Corp.|2019-06-23
Household International Corp.|2019-06-23
Hovnanian Enterprises Inc.|2019-06-23
Hub Group Inc.|2019-06-23
Hubbell Inc.|2019-06-23
Hughes Supply Inc.|2019-06-23
Humana Inc.|2019-06-23
Huntington Bancshares Inc.|2019-06-23
Idacorp Inc.|2019-06-23
IDT Corporation|2019-06-23
IKON Office Solutions Inc.|2019-06-23
Illinois Tool Works Inc.|2019-06-23
IMC Global Inc.|2019-06-23
Imperial Sugar Company|2019-06-23
IMS Health Inc.|2019-06-23
Ingles Market Inc|2019-06-23
Ingram Micro Inc.|2019-06-23
Insight Enterprises Inc.|2019-06-23
Integrated Electrical Services Inc.|2019-06-23
Intel Corporation|2019-06-23
International Paper Co.|2019-06-23
Interpublic Group of Companies Inc.|2019-06-23
Interstate Bakeries Corporation|2019-06-23
International Business Machines Corp.|2019-06-23
International Flavors & Fragrances Inc.|2019-06-23
International Multifoods Corporation|2019-06-23
Intuit Inc.|2019-06-23
IT Group Inc.|2019-06-23
ITT Industries Inc.|2019-06-23
Ivax Corp.|2019-06-23
J.B. Hunt Transport Services Inc.|2019-06-23
J.C. Penny Co.|2019-06-23
J.P. Morgan Chase & Co.|2019-06-23
Jabil Circuit Inc.|2019-06-23
Jack In The Box Inc.|2019-06-23
Jacobs Engineering Group Inc.|2019-06-23
JDS Uniphase Corp.|2019-06-23
Jefferson-Pilot Co.|2019-06-23
John Hancock Financial Services Inc.|2019-06-23
Johnson & Johnson|2019-06-23
Johnson Controls Inc.|2019-06-23
Jones Apparel Group Inc.|2019-06-23
KB Home|2019-06-23
Kellogg Company|2019-06-23
Kellwood Company|2019-06-23
