CompanyName|CreatedDate
Kelly Services Inc.|2019-06-23
Kemet Corp.|2019-06-23
Kennametal Inc.|2019-06-23
Kerr-McGee Corporation|2019-06-23
KeyCorp|2019-06-23
KeySpan Corp.|2019-06-23
Kimball International Inc.|2019-06-23
Kimberly-Clark Corporation|2019-06-23
Kindred Healthcare Inc.|2019-06-23
KLA-Tencor Corporation|2019-06-23
K-Mart Corp.|2019-06-23
Knight-Ridder Inc.|2019-06-23
Kohl's Corp.|2019-06-23
KPMG Consulting Inc.|2019-06-23
Kroger Co.|2019-06-23
L-3 Communications Holdings Inc.|2019-06-23
Laboratory Corporation of America Holdings|2019-06-23
Lam Research Corporation|2019-06-23
LandAmerica Financial Group Inc.|2019-06-23
Lands' End Inc.|2019-06-23
Landstar System Inc.|2019-06-23
La-Z-Boy Inc.|2019-06-23
Lear Corporation|2019-06-23
Legg Mason Inc.|2019-06-23
Leggett & Platt Inc.|2019-06-23
Lehman Brothers Holdings Inc.|2019-06-23
Lennar Corporation|2019-06-23
Lennox International Inc.|2019-06-23
Level 3 Communications Inc.|2019-06-23
Levi Strauss & Co.|2019-06-23
Lexmark International Inc.|2019-06-23
Limited Inc.|2019-06-23
Lincoln National Corporation|2019-06-23
Linens 'n Things Inc.|2019-06-23
Lithia Motors Inc.|2019-06-23
Liz Claiborne Inc.|2019-06-23
Lockheed Martin Corporation|2019-06-23
Loews Corporation|2019-06-23
Longs Drug Stores Corporation|2019-06-23
Louisiana-Pacific Corporation|2019-06-23
Lowe's Companies Inc.|2019-06-23
LSI Logic Corporation|2019-06-23
The LTV Corporation|2019-06-23
The Lubrizol Corporation|2019-06-23
Lucent Technologies Inc.|2019-06-23
Lyondell Chemical Company|2019-06-23
M & T Bank Corporation|2019-06-23
Magellan Health Services Inc.|2019-06-23
Mail-Well Inc.|2019-06-23
Mandalay Resort Group|2019-06-23
Manor Care Inc.|2019-06-23
Manpower Inc.|2019-06-23
Marathon Oil Corporation|2019-06-23
Mariner Health Care Inc.|2019-06-23
Markel Corporation|2019-06-23
Marriott International Inc.|2019-06-23
Marsh & McLennan Companies Inc.|2019-06-23
Marsh Supermarkets Inc.|2019-06-23
Marshall & Ilsley Corporation|2019-06-23
Martin Marietta Materials Inc.|2019-06-23
Masco Corporation|2019-06-23
Massey Energy Company|2019-06-23
MasTec Inc.|2019-06-23
Mattel Inc.|2019-06-23
Maxim Integrated Products Inc.|2019-06-23
Maxtor Corporation|2019-06-23
Maxxam Inc.|2019-06-23
The May Department Stores Company|2019-06-23
Maytag Corporation|2019-06-23
MBNA Corporation|2019-06-23
McCormick & Company Incorporated|2019-06-23
McDonald's Corporation|2019-06-23
The McGraw-Hill Companies Inc.|2019-06-23
McKesson Corporation|2019-06-23
McLeodUSA Incorporated|2019-06-23
M.D.C. Holdings Inc.|2019-06-23
MDU Resources Group Inc.|2019-06-23
MeadWestvaco Corporation|2019-06-23
Medtronic Inc.|2019-06-23
Mellon Financial Corporation|2019-06-23
The Men's Wearhouse Inc.|2019-06-23
Merck & Co., Inc.|2019-06-23
Mercury General Corporation|2019-06-23
Merrill Lynch & Co. Inc.|2019-06-23
Metaldyne Corporation|2019-06-23
Metals USA Inc.|2019-06-23
MetLife Inc.|2019-06-23
Metris Companies Inc|2019-06-23
MGIC Investment Corporation|2019-06-23
MGM Mirage|2019-06-23
Michaels Stores Inc.|2019-06-23
Micron Technology Inc.|2019-06-23
Microsoft Corporation|2019-06-23
Milacron Inc.|2019-06-23
Millennium Chemicals Inc.|2019-06-23
Mirant Corporation|2019-06-23
Mohawk Industries Inc.|2019-06-23
Molex Incorporated|2019-06-23
The MONY Group Inc.|2019-06-23
Morgan Stanley Dean Witter & Co.|2019-06-23
Motorola Inc.|2019-06-23
MPS Group Inc.|2019-06-23
Murphy Oil Corporation|2019-06-23
Nabors Industries Inc|2019-06-23
Nacco Industries Inc|2019-06-23
Nash Finch Company|2019-06-23
National City Corp.|2019-06-23
National Commerce Financial Corporation|2019-06-23
National Fuel Gas Company|2019-06-23
National Oilwell Inc|2019-06-23
National Rural Utilities Cooperative Finance Corp|2019-06-23
National Semiconductor Corporation|2019-06-23
National Service Industries Inc|2019-06-23
Navistar International Corporation|2019-06-23
NCR Corporation|2019-06-23
The Neiman Marcus Group Inc.|2019-06-23
New Jersey Resources Corporation|2019-06-23
New York Times Company|2019-06-23
Newell Rubbermaid Inc|2019-06-23
Newmont Mining Corporation|2019-06-23
Nextel Communications Inc|2019-06-23
Nicor Inc|2019-06-23
Nike Inc|2019-06-23
NiSource Inc|2019-06-23
Noble Energy Inc|2019-06-23
Nordstrom Inc|2019-06-23
Norfolk Southern Corporation|2019-06-23
Nortek Inc|2019-06-23
North Fork Bancorporation Inc|2019-06-23
Northeast Utilities System|2019-06-23
Northern Trust Corporation|2019-06-23
Northrop Grumman Corporation|2019-06-23
NorthWestern Corporation|2019-06-23
Novellus Systems Inc|2019-06-23
NSTAR|2019-06-23
NTL Incorporated|2019-06-23
Nucor Corp|2019-06-23
Nvidia Corp|2019-06-23
NVR Inc|2019-06-23
Northwest Airlines Corp|2019-06-23
Occidental Petroleum Corp|2019-06-23
Ocean Energy Inc|2019-06-23
Office Depot Inc.|2019-06-23
OfficeMax Inc|2019-06-23
OGE Energy Corp|2019-06-23
Oglethorpe Power Corp.|2019-06-23
Ohio Casualty Corp.|2019-06-23
Old Republic International Corp.|2019-06-23
Olin Corp.|2019-06-23
OM Group Inc|2019-06-23
Omnicare Inc|2019-06-23
Omnicom Group|2019-06-23
On Semiconductor Corp|2019-06-23
ONEOK Inc|2019-06-23
Oracle Corp|2019-06-23
Oshkosh Truck Corp|2019-06-23
Outback Steakhouse Inc.|2019-06-23
Owens & Minor Inc.|2019-06-23
Owens Corning|2019-06-23
Owens-Illinois Inc|2019-06-23
Oxford Health Plans Inc|2019-06-23
Paccar Inc|2019-06-23
PacifiCare Health Systems Inc|2019-06-23
Packaging Corp. of America|2019-06-23
Pactiv Corp|2019-06-23
Pall Corp|2019-06-23
Pantry Inc|2019-06-23
Park Place Entertainment Corp|2019-06-23
Parker Hannifin Corp.|2019-06-23
Pathmark Stores Inc.|2019-06-23
Paychex Inc|2019-06-23
Payless Shoesource Inc|2019-06-23
Penn Traffic Co.|2019-06-23
Pennzoil-Quaker State Company|2019-06-23
Pentair Inc|2019-06-23
Peoples Energy Corp.|2019-06-23
PeopleSoft Inc|2019-06-23
Pep Boys Manny, Moe & Jack|2019-06-23
Potomac Electric Power Co.|2019-06-23
Pepsi Bottling Group Inc.|2019-06-23
PepsiAmericas Inc.|2019-06-23
PepsiCo Inc.|2019-06-23
Performance Food Group Co.|2019-06-23
Perini Corp|2019-06-23
PerkinElmer Inc|2019-06-23
Perot Systems Corp|2019-06-23
Petco Animal Supplies Inc.|2019-06-23
Peter Kiewit Sons', Inc.|2019-06-23
PETsMART Inc|2019-06-23
Pfizer Inc|2019-06-23
Pacific Gas & Electric Corp.|2019-06-23
Pharmacia Corp|2019-06-23
Phar Mor Inc.|2019-06-23
Phelps Dodge Corp.|2019-06-23
Philip Morris Companies Inc.|2019-06-23
Phillips Petroleum Co|2019-06-23
Phillips Van Heusen Corp.|2019-06-23
Phoenix Companies Inc|2019-06-23
Pier 1 Imports Inc.|2019-06-23
Pilgrim's Pride Corporation|2019-06-23
Pinnacle West Capital Corp|2019-06-23
Pioneer-Standard Electronics Inc.|2019-06-23
Pitney Bowes Inc.|2019-06-23
Pittston Brinks Group|2019-06-23
Plains All American Pipeline LP|2019-06-23
PNC Financial Services Group Inc.|2019-06-23
PNM Resources Inc|2019-06-23
Polaris Industries Inc.|2019-06-23
Polo Ralph Lauren Corp|2019-06-23
PolyOne Corp|2019-06-23
Popular Inc|2019-06-23
Potlatch Corp|2019-06-23
PPG Industries Inc|2019-06-23
PPL Corp|2019-06-23
Praxair Inc|2019-06-23
Precision Castparts Corp|2019-06-23
Premcor Inc.|2019-06-23
Pride International Inc|2019-06-23
Primedia Inc|2019-06-23
Principal Financial Group Inc.|2019-06-23
Procter & Gamble Co.|2019-06-23
Pro-Fac Cooperative Inc.|2019-06-23
Progress Energy Inc|2019-06-23
Progressive Corporation|2019-06-23
Protective Life Corp|2019-06-23
Provident Financial Group|2019-06-23
Providian Financial Corp.|2019-06-23
Prudential Financial Inc.|2019-06-23
PSS World Medical Inc|2019-06-23
Public Service Enterprise Group Inc.|2019-06-23
Publix Super Markets Inc.|2019-06-23
Puget Energy Inc.|2019-06-23
Pulte Homes Inc|2019-06-23
Qualcomm Inc|2019-06-23
Quanta Services Inc.|2019-06-23
Quantum Corp|2019-06-23
Quest Diagnostics Inc.|2019-06-23
Questar Corp|2019-06-23
Quintiles Transnational|2019-06-23
Qwest Communications Intl Inc|2019-06-23
R.J. Reynolds Tobacco Company|2019-06-23
R.R. Donnelley & Sons Company|2019-06-23
Radio Shack Corporation|2019-06-23
Raymond James Financial Inc.|2019-06-23
Raytheon Company|2019-06-23
Reader's Digest Association Inc.|2019-06-23
Reebok International Ltd.|2019-06-23
Regions Financial Corp.|2019-06-23
Regis Corporation|2019-06-23
Reliance Steel & Aluminum Co.|2019-06-23
Reliant Energy Inc.|2019-06-23
Rent A Center Inc|2019-06-23
Republic Services Inc|2019-06-23
Revlon Inc|2019-06-23
RGS Energy Group Inc|2019-06-23
Rite Aid Corp|2019-06-23
Riverwood Holding Inc.|2019-06-23
RoadwayCorp|2019-06-23
Robert Half International Inc.|2019-06-23
Rock-Tenn Co|2019-06-23
Rockwell Automation Inc|2019-06-23
Rockwell Collins Inc|2019-06-23
Rohm & Haas Co.|2019-06-23
Ross Stores Inc|2019-06-23
RPM Inc.|2019-06-23
Ruddick Corp|2019-06-23
Ryder System Inc|2019-06-23
Ryerson Tull Inc|2019-06-23
Ryland Group Inc.|2019-06-23
Sabre Holdings Corp|2019-06-23
Safeco Corp|2019-06-23
Safeguard Scientifics Inc.|2019-06-23
Safeway Inc|2019-06-23
Saks Inc|2019-06-23
Sanmina-SCI Inc|2019-06-23
Sara Lee Corp|2019-06-23
SBC Communications Inc|2019-06-23
Scana Corp.|2019-06-23
Schering-Plough Corp|2019-06-23
Scholastic Corp|2019-06-23
SCI Systems Onc.|2019-06-23
Science Applications Intl. Inc.|2019-06-23
Scientific-Atlanta Inc|2019-06-23
Scotts Company|2019-06-23
Seaboard Corp|2019-06-23
Sealed Air Corp|2019-06-23
Sears Roebuck & Co|2019-06-23
Sempra Energy|2019-06-23
Sequa Corp|2019-06-23
Service Corp. International|2019-06-23
ServiceMaster Co|2019-06-23
Shaw Group Inc|2019-06-23
Sherwin-Williams Company|2019-06-23
Shopko Stores Inc|2019-06-23
Siebel Systems Inc|2019-06-23
Sierra Health Services Inc|2019-06-23
Sierra Pacific Resources|2019-06-23
Silgan Holdings Inc.|2019-06-23
Silicon Graphics Inc|2019-06-23
Simon Property Group Inc|2019-06-23
SLM Corporation|2019-06-23
Smith International Inc|2019-06-23
Smithfield Foods Inc|2019-06-23
Smurfit-Stone Container Corp|2019-06-23
Snap-On Inc|2019-06-23
Solectron Corp|2019-06-23
Solutia Inc|2019-06-23
Sonic Automotive Inc.|2019-06-23
Sonoco Products Co.|2019-06-23
Southern Company|2019-06-23
Southern Union Company|2019-06-23
SouthTrust Corp.|2019-06-23
Southwest Airlines Co|2019-06-23
Southwest Gas Corp|2019-06-23
Sovereign Bancorp Inc.|2019-06-23
Spartan Stores Inc|2019-06-23
Spherion Corp|2019-06-23
Sports Authority Inc|2019-06-23
Sprint Corp.|2019-06-23
SPX Corp|2019-06-23
St. Jude Medical Inc|2019-06-23
St. Paul Cos.|2019-06-23
Staff Leasing Inc.|2019-06-23
StanCorp Financial Group Inc|2019-06-23
Standard Pacific Corp.|2019-06-23
Stanley Works|2019-06-23
Staples Inc|2019-06-23
Starbucks Corp|2019-06-23
Starwood Hotels & Resorts Worldwide Inc|2019-06-23
State Street Corp.|2019-06-23
Stater Bros. Holdings Inc.|2019-06-23
Steelcase Inc|2019-06-23
Stein Mart Inc|2019-06-23
Stewart & Stevenson Services Inc|2019-06-23
Stewart Information Services Corp|2019-06-23
Stilwell Financial Inc|2019-06-23
Storage Technology Corporation|2019-06-23
Stryker Corp|2019-06-23
Sun Healthcare Group Inc.|2019-06-23
Sun Microsystems Inc.|2019-06-23
SunGard Data Systems Inc.|2019-06-23
Sunoco Inc.|2019-06-23
SunTrust Banks Inc|2019-06-23
Supervalu Inc|2019-06-23
Swift Transportation, Co., Inc|2019-06-23
Symbol Technologies Inc|2019-06-23
Synovus Financial Corp.|2019-06-23
Sysco Corp|2019-06-23
Systemax Inc.|2019-06-23
Target Corp.|2019-06-23
Tech Data Corporation|2019-06-23
TECO Energy Inc|2019-06-23
Tecumseh Products Company|2019-06-23
Tektronix Inc|2019-06-23
Teleflex Incorporated|2019-06-23
Telephone & Data Systems Inc|2019-06-23
Tellabs Inc.|2019-06-23
Temple-Inland Inc|2019-06-23
Tenet Healthcare Corporation|2019-06-23
Tenneco Automotive Inc.|2019-06-23
Teradyne Inc|2019-06-23
Terex Corp|2019-06-23
Tesoro Petroleum Corp.|2019-06-23
Texas Industries Inc.|2019-06-23
Texas Instruments Incorporated|2019-06-23
Textron Inc|2019-06-23
Thermo Electron Corporation|2019-06-23
Thomas & Betts Corporation|2019-06-23
Tiffany & Co|2019-06-23
Timken Company|2019-06-23
TJX Companies Inc|2019-06-23
TMP Worldwide Inc|2019-06-23
Toll Brothers Inc|2019-06-23
Torchmark Corporation|2019-06-23
Toro Company|2019-06-23
Tower Automotive Inc.|2019-06-23
Toys 'R' Us Inc|2019-06-23
Trans World Entertainment Corp.|2019-06-23
TransMontaigne Inc|2019-06-23
Transocean Inc|2019-06-23
TravelCenters of America Inc.|2019-06-23
Triad Hospitals Inc|2019-06-23
Tribune Company|2019-06-23
Trigon Healthcare Inc.|2019-06-23
Trinity Industries Inc|2019-06-23
Trump Hotels & Casino Resorts Inc.|2019-06-23
TruServ Corporation|2019-06-23
TRW Inc|2019-06-23
TXU Corp|2019-06-23
Tyson Foods Inc|2019-06-23
U.S. Bancorp|2019-06-23
U.S. Industries Inc.|2019-06-23
UAL Corporation|2019-06-23
UGI Corporation|2019-06-23
Unified Western Grocers Inc|2019-06-23
Union Pacific Corporation|2019-06-23
Union Planters Corp|2019-06-23
Unisource Energy Corp|2019-06-23
Unisys Corporation|2019-06-23
United Auto Group Inc|2019-06-23
United Defense Industries Inc.|2019-06-23
United Parcel Service Inc|2019-06-23
United Rentals Inc|2019-06-23
United Stationers Inc|2019-06-23
United Technologies Corporation|2019-06-23
UnitedHealth Group Incorporated|2019-06-23
Unitrin Inc|2019-06-23
Universal Corporation|2019-06-23
Universal Forest Products Inc|2019-06-23
Universal Health Services Inc|2019-06-23
Unocal Corporation|2019-06-23
Unova Inc|2019-06-23
UnumProvident Corporation|2019-06-23
URS Corporation|2019-06-23
US Airways Group Inc|2019-06-23
US Oncology Inc|2019-06-23
USA Interactive|2019-06-23
USFreighways Corporation|2019-06-23
USG Corporation|2019-06-23
UST Inc|2019-06-23
Valero Energy Corporation|2019-06-23
Valspar Corporation|2019-06-23
Value City Department Stores Inc|2019-06-23
Varco International Inc|2019-06-23
Vectren Corporation|2019-06-23
Veritas Software Corporation|2019-06-23
Verizon Communications Inc|2019-06-23
VF Corporation|2019-06-23
Viacom Inc|2019-06-23
Viad Corp|2019-06-23
Viasystems Group Inc|2019-06-23
Vishay Intertechnology Inc|2019-06-23
Visteon Corporation|2019-06-23
Volt Information Sciences Inc|2019-06-23
Vulcan Materials Company|2019-06-23
W.R. Berkley Corporation|2019-06-23
W.R. Grace & Co|2019-06-23
W.W. Grainger Inc|2019-06-23
Wachovia Corporation|2019-06-23
Wakenhut Corporation|2019-06-23
Walgreen Co|2019-06-23
Wallace Computer Services Inc|2019-06-23
Wal-Mart Stores Inc|2019-06-23
Walt Disney Co|2019-06-23
Walter Industries Inc|2019-06-23
Washington Mutual Inc|2019-06-23
Washington Post Co.|2019-06-23
Waste Management Inc|2019-06-23
Watsco Inc|2019-06-23
Weatherford International Inc|2019-06-23
Weis Markets Inc.|2019-06-23
Wellpoint Health Networks Inc|2019-06-23
Wells Fargo & Company|2019-06-23
Wendy's International Inc|2019-06-23
Werner Enterprises Inc|2019-06-23
WESCO International Inc|2019-06-23
Western Digital Inc|2019-06-23
Western Gas Resources Inc|2019-06-23
WestPoint Stevens Inc|2019-06-23
Weyerhauser Company|2019-06-23
WGL Holdings Inc|2019-06-23
Whirlpool Corporation|2019-06-23
Whole Foods Market Inc|2019-06-23
Willamette Industries Inc.|2019-06-23
Williams Companies Inc|2019-06-23
Williams Sonoma Inc|2019-06-23
Winn Dixie Stores Inc|2019-06-23
Wisconsin Energy Corporation|2019-06-23
Wm Wrigley Jr Company|2019-06-23
World Fuel Services Corporation|2019-06-23
WorldCom Inc|2019-06-23
Worthington Industries Inc|2019-06-23
WPS Resources Corporation|2019-06-23
Wyeth|2019-06-23
Wyndham International Inc|2019-06-23
Xcel Energy Inc|2019-06-23
Xerox Corp|2019-06-23
Xilinx Inc|2019-06-23
XO Communications Inc|2019-06-23
Yellow Corporation|2019-06-23
York International Corp|2019-06-23
Yum Brands Inc.|2019-06-23
Zale Corporation|2019-06-23
Zions Bancorporation|2019-06-23
